{{6, 2, 7, 0, "BRK", cpu.brk},
{6, 1, 2, 0, "TXA", cpu.txa},
{5, 0, 2, 0, "XAA", cpu.xaa},
{1, 3, 4, 0, "STY", cpu.sty},
{1, 3, 4, 0, "STA", cpu.sta},
{1, 3, 4, 0, "STX", cpu.stx},
{1, 0, 4, 0, "SAX", cpu.sax},
{10, 2, 2, 1, "BCC", cpu.bcc},
{9, 2, 6, 0, "STA", cpu.sta},
{6, 0, 2, 0, "KIL", cpu.kil},
{9, 0, 6, 0, "AHX", cpu.ahx},
{12, 2, 4, 0, "STY", cpu.sty},
{12, 2, 4, 0, "STA", cpu.sta},
{13, 2, 4, 0, "STX", cpu.stx},
{13, 0, 4, 0, "SAX", cpu.sax},
{6, 1, 2, 0, "TYA", cpu.tya},
{3, 3, 5, 0, "STA", cpu.sta},
{6, 1, 2, 0, "TXS", cpu.txs},
{3, 0, 5, 0, "TAS", cpu.tas},
{2, 0, 5, 0, "SHY", cpu.shy},
{2, 3, 5, 0, "STA", cpu.sta},
{3, 0, 5, 0, "SHX", cpu.shx},
{3, 0, 5, 0, "AHX", cpu.ahx},
{5, 2, 2, 0, "LDY", cpu.ldy},
{7, 2, 6, 0, "LDA", cpu.lda},
{5, 2, 2, 0, "LDX", cpu.ldx},
{7, 0, 6, 0, "LAX", cpu.lax},
{11, 2, 3, 0, "LDY", cpu.ldy},
{11, 2, 3, 0, "LDA", cpu.lda},
{11, 2, 3, 0, "LDX", cpu.ldx},
{11, 0, 3, 0, "LAX", cpu.lax},
{6, 1, 2, 0, "TAY", cpu.tay},
{5, 2, 2, 0, "LDA", cpu.lda},
{6, 1, 2, 0, "TAX", cpu.tax},
{5, 0, 2, 0, "LAX", cpu.lax},
{1, 3, 4, 0, "LDY", cpu.ldy},
{1, 3, 4, 0, "LDA", cpu.lda},
{1, 3, 4, 0, "LDX", cpu.ldx},
{1, 0, 4, 0, "LAX", cpu.lax},
{10, 2, 2, 1, "BCS", cpu.bcs},
{9, 2, 5, 1, "LDA", cpu.lda},
{6, 0, 2, 0, "KIL", cpu.kil},
{9, 0, 5, 1, "LAX", cpu.lax},
{12, 2, 4, 0, "LDY", cpu.ldy},
{12, 2, 4, 0, "LDA", cpu.lda},
{13, 2, 4, 0, "LDX", cpu.ldx},
{13, 0, 4, 0, "LAX", cpu.lax},
{6, 1, 2, 0, "CLV", cpu.clv},
{3, 3, 4, 1, "LDA", cpu.lda},
{6, 1, 2, 0, "TSX", cpu.tsx},
{3, 0, 4, 1, "LAS", cpu.las},
{2, 3, 4, 1, "LDY", cpu.ldy},
{2, 3, 4, 1, "LDA", cpu.lda},
{3, 3, 4, 1, "LDX", cpu.ldx},
{3, 0, 4, 1, "LAX", cpu.lax},
{5, 2, 2, 0, "CPY", cpu.cpy},
{7, 2, 6, 0, "CMP", cpu.cmp},
{5, 0, 2, 0, "NOP", cpu.nop},
{7, 0, 8, 0, "DCP", cpu.dcp},
{11, 2, 3, 0, "CPY", cpu.cpy},
{11, 2, 3, 0, "CMP", cpu.cmp},
{11, 2, 5, 0, "DEC", cpu.dec},
{11, 0, 5, 0, "DCP", cpu.dcp},
{6, 1, 2, 0, "INY", cpu.iny},
{5, 2, 2, 0, "CMP", cpu.cmp},
{6, 1, 2, 0, "DEX", cpu.dex},
{5, 0, 2, 0, "AXS", cpu.axs},
{1, 3, 4, 0, "CPY", cpu.cpy},
{1, 3, 4, 0, "CMP", cpu.cmp},
{1, 3, 6, 0, "DEC", cpu.dec},
{1, 0, 6, 0, "DCP", cpu.dcp},
{10, 2, 2, 1, "BNE", cpu.bne},
{9, 2, 5, 1, "CMP", cpu.cmp},
{6, 0, 2, 0, "KIL", cpu.kil},
{9, 0, 8, 0, "DCP", cpu.dcp},
{12, 2, 4, 0, "NOP", cpu.nop},
{12, 2, 4, 0, "CMP", cpu.cmp},
{12, 2, 6, 0, "DEC", cpu.dec},
{12, 0, 6, 0, "DCP", cpu.dcp},
{6, 1, 2, 0, "CLD", cpu.cld},
{3, 3, 4, 1, "CMP", cpu.cmp},
{6, 1, 2, 0, "NOP", cpu.nop},
{3, 0, 7, 0, "DCP", cpu.dcp},
{2, 3, 4, 1, "NOP", cpu.nop},
{2, 3, 4, 1, "CMP", cpu.cmp},
{2, 3, 7, 0, "DEC", cpu.dec},
{2, 0, 7, 0, "DCP", cpu.dcp},
{5, 2, 2, 0, "CPX", cpu.cpx},
{7, 2, 6, 0, "SBC", cpu.sbc},
{5, 0, 2, 0, "NOP", cpu.nop},
{7, 0, 8, 0, "ISC", cpu.isc},
{11, 2, 3, 0, "CPX", cpu.cpx},
{11, 2, 3, 0, "SBC", cpu.sbc},
{11, 2, 5, 0, "INC", cpu.inc},
{11, 0, 5, 0, "ISC", cpu.isc},
{6, 1, 2, 0, "INX", cpu.inx},
{5, 2, 2, 0, "SBC", cpu.sbc},
{6, 1, 2, 0, "NOP", cpu.nop},
{5, 0, 2, 0, "SBC", cpu.sbc},
{1, 3, 4, 0, "CPX", cpu.cpx},
{1, 3, 4, 0, "SBC", cpu.sbc},
{1, 3, 6, 0, "INC", cpu.inc},
{1, 0, 6, 0, "ISC", cpu.isc},
{10, 2, 2, 1, "BEQ", cpu.beq},
{9, 2, 5, 1, "SBC", cpu.sbc},
{6, 0, 2, 0, "KIL", cpu.kil},
{9, 0, 8, 0, "ISC", cpu.isc},
{12, 2, 4, 0, "NOP", cpu.nop},
{12, 2, 4, 0, "SBC", cpu.sbc},
{12, 2, 6, 0, "INC", cpu.inc},
{12, 0, 6, 0, "ISC", cpu.isc},
{6, 1, 2, 0, "SED", cpu.sed},
{3, 3, 4, 1, "SBC", cpu.sbc},
{6, 1, 2, 0, "NOP", cpu.nop},
{3, 0, 7, 0, "ISC", cpu.isc},
{2, 3, 4, 1, "NOP", cpu.nop},
{2, 3, 4, 1, "SBC", cpu.sbc},
{2, 3, 7, 0, "INC", cpu.inc},
{2, 0, 7, 0, "ISC", cpu.isc}}
